id,segment,first_contract_signed_date
1,segment5,2021-12-22T09:27:26Z
2,segment6,2022-06-11T17:54:59Z
3,segment1,2022-02-07T05:54:27Z
4,segment4,2021-12-26T10:22:56Z
5,segment5,2022-07-28T17:51:38Z
6,segment6,2022-01-22T01:09:12Z
7,segment2,2022-04-10T14:46:08Z
8,segment3,2022-05-25T07:50:32Z
9,segment2,2022-06-05T23:29:17Z
10,segment7,2022-03-16T03:37:44Z
11,segment1,2022-05-12T02:40:11Z
12,segment2,2021-11-05T22:05:51Z
13,segment2,2022-07-16T20:00:16Z
14,segment6,2022-09-02T16:06:18Z
15,segment2,2021-10-26T03:13:51Z
16,segment3,2022-05-13T04:28:51Z
17,segment1,2022-04-13T16:46:16Z
18,segment3,2022-05-18T17:42:13Z
19,segment1,2022-10-04T10:48:44Z
20,segment3,2022-06-07T22:40:28Z
21,segment4,2022-04-05T06:42:36Z
22,segment4,2021-11-23T12:14:43Z
23,segment6,2022-02-14T07:12:56Z
24,segment2,2022-03-21T07:08:59Z
25,segment1,2021-11-12T09:06:58Z
26,segment4,2022-06-26T23:42:19Z
27,segment2,2022-08-06T17:18:52Z
28,segment6,2022-06-23T11:27:22Z
29,segment3,2022-03-13T11:32:08Z
30,segment2,2022-05-27T04:34:31Z
31,segment5,2021-11-10T04:15:49Z
32,segment4,2022-04-24T07:30:31Z
33,segment2,2022-01-25T19:38:07Z
34,segment6,2022-05-14T08:32:10Z
35,segment3,2022-08-05T13:42:49Z
36,segment5,2022-09-02T16:01:57Z
37,segment7,2022-06-03T02:45:39Z
38,segment3,2022-05-03T16:25:25Z
39,segment7,2021-11-15T01:27:49Z
40,segment6,2021-10-27T05:03:47Z
41,segment6,2022-04-08T03:07:20Z
42,segment3,2022-06-14T00:51:21Z
43,segment1,2021-11-30T05:51:10Z
44,segment4,2022-03-23T00:03:10Z
45,segment2,2022-05-10T02:24:40Z
46,segment7,2022-05-13T03:48:54Z
47,segment6,2022-08-26T11:04:21Z
48,segment4,2022-07-22T16:30:32Z
49,segment1,2022-06-11T16:42:55Z
50,segment7,2022-01-08T09:35:37Z
51,segment4,2022-03-25T08:40:34Z
52,segment5,2022-05-09T14:48:22Z
53,segment7,2022-09-05T21:46:42Z
54,segment6,2022-05-06T18:18:00Z
55,segment4,2022-07-18T08:52:07Z
56,segment2,2022-07-27T04:16:36Z
57,segment1,2022-05-18T15:36:02Z
58,segment7,2022-01-10T14:54:07Z
59,segment3,2022-02-09T15:26:35Z
60,segment4,2022-05-24T00:19:11Z
61,segment3,2021-12-18T19:01:09Z
