id,subscription_id,internal_name,external_name,contracted_periodic_units,mrr_value,arr_value
1,784,ndkyawa,omtxrmz,9,85,
2,487,hgmzqsu,enphqky,83,58,
3,686,wdvqbtz,ajwkexz,14,87,
4,152,vaqfszs,gngclzv,15,44,
5,103,rslsnwy,zpuxatk,60,,497024
6,918,nmerstf,qifiywg,61,86,
7,261,dnjdfah,dqjyejr,12,81,
8,457,efbassf,vainlml,9,,
9,845,iffkgws,tpqrwip,43,21,562630
10,724,qtaszex,pxcairp,81,,
11,357,hqjaqwe,mustljr,81,87,219171
12,216,qmnfzez,raxtihi,56,,
13,634,mzcqwqd,nrsegri,75,31,206519
14,616,ixsseut,mwhruhr,61,26,
15,737,ovdypbx,pjzaavg,73,54,693890
16,43,hlfpdwk,ddnjhbc,17,47,
17,128,uzuafva,wvelygv,10,,332942
18,862,ntwnhgc,igzzxbb,83,76,
19,85,gwhczfy,dzktbxt,43,58,
20,648,wzytweg,vvypjzp,34,,414722
21,352,ljitvsx,xxkuymw,15,,
22,624,ffzmmpd,rlbhguj,11,88,
23,944,tryfbtf,klfyumx,29,64,
24,511,ezmspej,odudbmz,45,,480842
25,470,qufiobm,hnupgqt,35,83,
26,154,ojqhggy,qmqesfr,92,86,
27,408,wjoqxwo,rikwric,30,56,671586
28,837,zzimmto,pqavtgu,92,,232208
29,9,dmckbkg,uoqfsua,77,,538793
30,35,ebodqsf,hhzaico,88,25,94440
31,25,xanfvij,ddszscg,3,56,
32,318,ovtbbnk,bxpcvmw,35,40,309147
33,4,shxojwo,mpukztz,75,52,
34,759,tszfyjv,qyhocja,29,28,
35,730,cutrbqw,jiooxmv,76,,
36,251,zoihopp,zjpwcqp,35,78,427273
37,780,eyyevxa,pvegmdx,76,,65448
38,486,nzhkydq,wjlrvet,78,,
39,805,nizuwzu,mewjedk,54,65,
40,348,gazlfln,qdicxik,42,,
41,434,xmyqhnj,udsmyba,77,89,478974
42,89,srlklws,rebpdvn,35,,
43,925,wtqsmye,tmhapum,49,98,
44,341,xbigyyg,owuwvwb,85,30,
45,451,cilfbzn,klfxqly,84,,
46,31,ztzxtlt,oudqipj,47,,
47,27,cpcyyvh,alcmvzm,34,35,
48,387,uklxbfj,knlluky,22,98,251953
49,336,litxjlt,svkfhrx,97,,
50,37,cbplwnh,vohwevc,65,,
51,88,fqwwfvv,rhwfimj,5,,
52,694,ljnnbdo,tmpdxsy,41,,
53,118,pdmtduf,cdcnehj,10,,
54,697,tkzldnd,lidvovo,73,64,
